Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim;placement_random.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps002-random-run8.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps002-random-run8.json, stagnation_generations=None, plateau_escape=False, eps=0.02, placement=random
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim', 'placement_random.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Simulator.load: Loading from 'placement_random.sim'
Loader.load: Comments read from file follow:
Loader.load:  Force random placement (overrides standard_placement.inc)
[WARN] MultiParamLoader.go: Ignored unexpected line 3 while reading 'placement_random.sim'
[WARN] MultiParamLoader.go: Ignored unexpected line 5 while reading 'placement_random.sim'
[WARN] MultiParamLoader.go: The following line(s) were also unexpected and were ignored
[WARN] Simulator.load: No known/requested objects found in 'placement_random.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
0  	60    	0  	0     	0  	0  
1  	53    	0  	0     	0  	0  
2  	51    	0  	0     	0  	0  
3  	58    	0  	0     	0  	0  
4  	53    	0  	0     	0  	0  
5  	55    	0  	0     	0  	0  
6  	55    	0  	0     	0  	0  
7  	55    	0  	0     	0  	0  
8  	57    	0  	0     	0  	0  
9  	52    	0  	0     	0  	0  
10 	53    	0  	0     	0  	0  
11 	55    	0  	0     	0  	0  
12 	53    	0  	0     	0  	0  
13 	51    	0  	0     	0  	0  
14 	56    	2.28556e-05	0.000175557	0  	0.00137133
15 	56    	4.57111e-05	0.000246162	0  	0.00137133
16 	54    	8.52126e-05	0.000319743	0  	0.00137133
17 	53    	0.000133246	0.000382158	0  	0.00145736
18 	51    	0.000209098	0.000485324	0  	0.00161547
19 	59    	0.000122867	0.000382846	0  	0.00163216
20 	55    	7.7667e-05 	0.000302988	0  	0.00153423
21 	57    	0.000115482	0.000397254	0  	0.00173222
22 	51    	0.000155098	0.000448307	0  	0.00173222
23 	57    	0.000280301	0.000635997	0  	0.00262285
24 	56    	0.0001394  	0.00043836 	0  	0.00203287
25 	53    	0.000199164	0.000531744	0  	0.00203287
26 	58    	0.000197739	0.000550572	0  	0.00203287
27 	55    	0.000216232	0.000561091	0  	0.00199597
28 	57    	0.000252415	0.000686389	0  	0.00352954
29 	53    	0.000283083	0.000715489	0  	0.00352245
30 	55    	0.000283049	0.000734561	0  	0.00352245
31 	54    	0.000231035	0.00059612 	0  	0.00222641
32 	48    	0.000304098	0.000702518	0  	0.00254544
33 	59    	4.63415e-05	0.000214352	0  	0.00136886
34 	57    	9.379e-05  	0.000308988	0  	0.00149481
35 	51    	0.000138672	0.000368921	0  	0.0016033 
36 	57    	0.000162533	0.000383787	0  	0.0016033 
37 	57    	0.000232217	0.000390931	0  	0.00160346
38 	56    	0.000257373	0.000496558	0  	0.0019429 
39 	52    	0.000416347	0.000754453	0  	0.00295411
40 	54    	0.000426067	0.000838931	0  	0.00411182
41 	51    	0.000690595	0.00115169 	0  	0.00411863
42 	56    	0.000648351	0.00106299 	0  	0.00411863
43 	52    	0.000573996	0.00108435 	0  	0.00411863
44 	53    	0.000615007	0.00107152 	0  	0.00411182
45 	56    	0.000469577	0.00089632 	0  	0.00412251
46 	53    	0.00074786 	0.00097805 	0  	0.00412251
47 	52    	0.000817985	0.00126167 	0  	0.00412251
48 	55    	0.000693634	0.00120295 	0  	0.00412251
49 	54    	0.00063323 	0.00118886 	0  	0.00570533
50 	53    	0.00083699 	0.00143561 	0  	0.00570533
51 	54    	0.000909892	0.00141624 	0  	0.00570533
52 	51    	0.00079667 	0.00157341 	0  	0.00570533
53 	54    	0.000690958	0.00151843 	0  	0.00572642
54 	52    	0.000864364	0.00151555 	0  	0.00553939
55 	56    	0.000564644	0.00111507 	0  	0.00553939
56 	50    	0.00139014 	0.00208122 	0  	0.00909234
57 	51    	0.00139393 	0.00235218 	0  	0.00909234
58 	57    	0.000592484	0.00175943 	0  	0.00909234
59 	60    	0.000218139	0.000646237	0  	0.0035803 
60 	54    	0.000452889	0.000838366	0  	0.0035803 
61 	55    	0.000830037	0.000952511	0  	0.00296984
62 	54    	0.000842665	0.00136003 	0  	0.00801175
63 	53    	0.00109884 	0.00166152 	0  	0.00801175
64 	59    	0.000971018	0.00158091 	0  	0.00640907
65 	55    	0.000897999	0.0021724  	0  	0.0109074 
66 	54    	0.000775767	0.0019299  	0  	0.0103442 
67 	54    	0.00131231 	0.00293835 	0  	0.0115844 
68 	54    	0.0013586  	0.003218   	0  	0.0126084 
69 	53    	0.0016382  	0.00365574 	0  	0.0136604 
70 	59    	0.00143489 	0.00351828 	0  	0.011709  
71 	56    	0.0013733  	0.00320932 	0  	0.011709  
72 	58    	0.000583848	0.00208642 	0  	0.0150731 
73 	51    	0.000806963	0.00187465 	0  	0.0121134 
74 	58    	0.000980262	0.0024075  	0  	0.0136624 
75 	54    	0.000971864	0.00258031 	0  	0.0146501 
76 	55    	0.00110088 	0.00211389 	0  	0.00904288
77 	56    	0.00162702 	0.00322876 	0  	0.0122999 
78 	49    	0.00210206 	0.00387616 	0  	0.0124353 
79 	56    	0.00225619 	0.00417632 	0  	0.0128473 
80 	55    	0.00186755 	0.00423175 	0  	0.0146177 
81 	53    	0.00230641 	0.00467046 	0  	0.0146828 
82 	51    	0.00254016 	0.00485611 	0  	0.0146828 
83 	55    	0.00194416 	0.00417099 	0  	0.0127871 
84 	55    	0.00101181 	0.00306048 	0  	0.0123002 
85 	57    	0.00178465 	0.00408473 	0  	0.0145885 
86 	53    	0.00272968 	0.00472818 	0  	0.0124353 
87 	55    	0.00188159 	0.00404782 	0  	0.0124353 
88 	55    	0.00110631 	0.00311788 	0  	0.0116709 
89 	51    	0.0012917  	0.00342081 	0  	0.0137888 
90 	55    	0.00153287 	0.00380087 	0  	0.0137888 
91 	54    	0.00152671 	0.00378058 	0  	0.0137888 
92 	53    	0.00239997 	0.00504227 	0  	0.0180443 
93 	52    	0.0035549  	0.00594294 	0  	0.0156261 
94 	55    	0.00243806 	0.0054989  	0  	0.0185022 
95 	53    	0.00398644 	0.00709593 	0  	0.0234822 
