Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim, genformat=1, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f1-eps002-center-run5.gen, max_numparts=20, max_numjoints=40, max_numneurons=10, max_numconnections=20, max_numgenochars=None, log_file=logs_jump/log-jump-f1-eps002-center-run5.json, stagnation_generations=None, plateau_escape=False, eps=0.02, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
0  	60    	0  	0     	0  	0  
1  	54    	0  	0     	0  	0  
2  	55    	0  	0     	0  	0  
3  	51    	0  	0     	0  	0  
4  	55    	0  	0     	0  	0  
5  	53    	0  	0     	0  	0  
6  	49    	0  	0     	0  	0  
7  	56    	0  	0     	0  	0  
8  	55    	0  	0     	0  	0  
9  	55    	0  	0     	0  	0  
10 	55    	0  	0     	0  	0  
11 	52    	0  	0     	0  	0  
12 	56    	0  	0     	0  	0  
13 	53    	0  	0     	0  	0  
14 	49    	0  	0     	0  	0  
15 	56    	0  	0     	0  	0  
16 	55    	0  	0     	0  	0  
17 	48    	0  	0     	0  	0  
18 	55    	0  	0     	0  	0  
19 	49    	0  	0     	0  	0  
20 	50    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
21 	55    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
22 	53    	0  	0     	0  	0  
23 	53    	0  	0     	0  	0  
24 	55    	0  	0     	0  	0  
25 	58    	0  	0     	0  	0  
26 	55    	0  	0     	0  	0  
27 	54    	0  	0     	0  	0  
28 	53    	0  	0     	0  	0  
29 	52    	0  	0     	0  	0  
30 	54    	0  	0     	0  	0  
31 	59    	0  	0     	0  	0  
32 	54    	0  	0     	0  	0  
33 	55    	0  	0     	0  	0  
34 	57    	0  	0     	0  	0  
35 	54    	0  	0     	0  	0  
36 	57    	0  	0     	0  	0  
37 	58    	0  	0     	0  	0  
38 	53    	0  	0     	0  	0  
39 	55    	0  	0     	0  	0  
40 	54    	0  	0     	0  	0  
41 	57    	0  	0     	0  	0  
42 	56    	0  	0     	0  	0  
43 	55    	0  	0     	0  	0  
44 	55    	0  	0     	0  	0  
45 	54    	0  	0     	0  	0  
46 	50    	0  	0     	0  	0  
47 	53    	0  	0     	0  	0  
48 	54    	0  	0     	0  	0  
49 	50    	0  	0     	0  	0  
50 	54    	0  	0     	0  	0  
51 	48    	0  	0     	0  	0  
52 	57    	0  	0     	0  	0  
53 	54    	0  	0     	0  	0  
54 	56    	0  	0     	0  	0  
55 	54    	0  	0     	0  	0  
56 	52    	0  	0     	0  	0  
57 	54    	0  	0     	0  	0  
58 	53    	0  	0     	0  	0  
59 	53    	0  	0     	0  	0  
60 	53    	0  	0     	0  	0  
61 	58    	0  	0     	0  	0  
62 	52    	0  	0     	0  	0  
63 	56    	0  	0     	0  	0  
64 	53    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
65 	56    	0  	0     	0  	0  
66 	55    	0  	0     	0  	0  
67 	52    	0  	0     	0  	0  
68 	58    	0  	0     	0  	0  
69 	57    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
70 	55    	3.62929e-05	0.000278771	0  	0.00217758
71 	57    	0.000407841	0.00215063 	0  	0.0164604 
72 	56    	0.00254072 	0.00520203 	0  	0.0261731 
73 	57    	0.00729282 	0.00819311 	0  	0.0261731 
74 	58    	0.010809   	0.0095093  	0  	0.0338734 
75 	56    	0.0161089  	0.0119982  	0  	0.0374959 
76 	56    	0.0180871  	0.0164098  	0  	0.056597  
77 	51    	0.0298255  	0.0260527  	0  	0.177168  
78 	53    	0.0453846  	0.0540286  	0  	0.180789  
79 	58    	0.0420874  	0.0585208  	0  	0.180789  
80 	59    	0.0634103  	0.0725209  	0  	0.180789  
81 	56    	0.110914   	0.0840949  	0  	0.297273  
82 	56    	0.122133   	0.102686   	0  	0.297273  
83 	53    	0.164829   	0.121762   	0  	0.336177  
84 	52    	0.199518   	0.132608   	0  	0.339961  
85 	54    	0.190614   	0.139251   	0  	0.43357   
86 	56    	0.172499   	0.144636   	0  	0.43357   
Selection: ignoring 1 infeasible solution in a population of size 60
87 	56    	0.231009   	0.152694   	0  	0.459555  
88 	54    	0.309577   	0.171647   	0  	0.535718  
89 	57    	0.322855   	0.197297   	0  	0.664784  
90 	55    	0.353772   	0.23244    	0  	0.678318  
91 	57    	0.391111   	0.282248   	0  	0.827637  
92 	54    	0.39021    	0.313311   	0  	0.827637  
93 	52    	0.452894   	0.338069   	0  	0.956143  
94 	55    	0.625802   	0.318949   	0  	0.956143  
95 	56    	0.612335   	0.399134   	0  	1.03682   
96 	53    	0.615763   	0.434321   	0  	1.11414   
97 	50    	0.704179   	0.404525   	0  	1.11414   
Selection: ignoring 1 infeasible solution in a population of size 60
98 	53    	0.638142   	0.464685   	0  	1.11414   
99 	58    	0.755378   	0.44473    	0  	1.21577   
