Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;placement_random.sim, genformat=1, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f1-eps002-random-run8.gen, max_numparts=20, max_numjoints=40, max_numneurons=10, max_numconnections=20, max_numgenochars=None, log_file=logs_jump/log-jump-f1-eps002-random-run8.json, stagnation_generations=None, plateau_escape=False, eps=0.02, placement=random
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'placement_random.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'placement_random.sim'
Loader.load: Comments read from file follow:
Loader.load:  Force random placement (overrides standard_placement.inc)
[WARN] MultiParamLoader.go: Ignored unexpected line 3 while reading 'placement_random.sim'
[WARN] MultiParamLoader.go: Ignored unexpected line 5 while reading 'placement_random.sim'
[WARN] MultiParamLoader.go: The following line(s) were also unexpected and were ignored
[WARN] Simulator.load: No known/requested objects found in 'placement_random.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
0  	60    	0  	0     	0  	0  
1  	55    	0  	0     	0  	0  
2  	55    	0  	0     	0  	0  
3  	57    	0  	0     	0  	0  
4  	55    	0  	0     	0  	0  
5  	54    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
6  	53    	0  	0     	0  	0  
7  	51    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
8  	55    	0  	0     	0  	0  
9  	54    	0  	0     	0  	0  
10 	53    	0  	0     	0  	0  
11 	53    	0  	0     	0  	0  
12 	50    	0  	0     	0  	0  
13 	58    	0  	0     	0  	0  
14 	54    	0  	0     	0  	0  
15 	52    	0  	0     	0  	0  
16 	52    	0  	0     	0  	0  
17 	57    	0  	0     	0  	0  
18 	53    	0  	0     	0  	0  
19 	55    	0  	0     	0  	0  
20 	57    	0  	0     	0  	0  
21 	54    	0  	0     	0  	0  
22 	58    	0  	0     	0  	0  
23 	49    	0  	0     	0  	0  
24 	49    	0  	0     	0  	0  
25 	54    	0  	0     	0  	0  
26 	54    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
27 	56    	0  	0     	0  	0  
28 	54    	0  	0     	0  	0  
29 	54    	0  	0     	0  	0  
30 	52    	0  	0     	0  	0  
31 	59    	0  	0     	0  	0  
32 	52    	0  	0     	0  	0  
33 	53    	0  	0     	0  	0  
34 	56    	0  	0     	0  	0  
35 	55    	0  	0     	0  	0  
36 	55    	0  	0     	0  	0  
37 	56    	0  	0     	0  	0  
38 	54    	0  	0     	0  	0  
39 	51    	0  	0     	0  	0  
40 	56    	0  	0     	0  	0  
41 	55    	0  	0     	0  	0  
42 	55    	0  	0     	0  	0  
43 	52    	0  	0     	0  	0  
44 	55    	0  	0     	0  	0  
45 	58    	0  	0     	0  	0  
46 	52    	0  	0     	0  	0  
47 	55    	0  	0     	0  	0  
48 	50    	0  	0     	0  	0  
49 	57    	0  	0     	0  	0  
50 	47    	0  	0     	0  	0  
51 	56    	0  	0     	0  	0  
52 	53    	0  	0     	0  	0  
53 	53    	0  	0     	0  	0  
54 	54    	0  	0     	0  	0  
55 	54    	0  	0     	0  	0  
56 	45    	0  	0     	0  	0  
57 	56    	0  	0     	0  	0  
58 	51    	0  	0     	0  	0  
59 	56    	0  	0     	0  	0  
60 	54    	0  	0     	0  	0  
61 	56    	0  	0     	0  	0  
62 	56    	0  	0     	0  	0  
63 	55    	0  	0     	0  	0  
64 	56    	0  	0     	0  	0  
65 	55    	0  	0     	0  	0  
66 	53    	0  	0     	0  	0  
67 	52    	0  	0     	0  	0  
68 	56    	0  	0     	0  	0  
69 	54    	0  	0     	0  	0  
70 	54    	0  	0     	0  	0  
71 	55    	0  	0     	0  	0  
72 	52    	2.21705e-06	1.70295e-05	0  	0.000133023
73 	56    	6.04562e-05	0.000325192	0  	0.00248931 
Selection: ignoring 1 infeasible solution in a population of size 60
74 	51    	0.00033536 	0.00100363 	0  	0.00627209 
75 	59    	0.000835843	0.00142948 	0  	0.00627209 
76 	52    	0.00238886 	0.00324217 	0  	0.0173775  
Selection: ignoring 1 infeasible solution in a population of size 60
77 	52    	0.00672853 	0.00886473 	0  	0.0559998  
Selection: ignoring 1 infeasible solution in a population of size 60
78 	52    	0.021209   	0.0344252  	0  	0.213992   
79 	52    	0.0511727  	0.0565487  	0  	0.213992   
80 	52    	0.0578094  	0.0698447  	0  	0.217062   
81 	53    	0.0738786  	0.0866919  	0  	0.28968    
82 	54    	0.107446   	0.0992095  	0  	0.28968    
83 	50    	0.132954   	0.119142   	0  	0.296663   
84 	58    	0.138743   	0.131615   	0  	0.34915    
Selection: ignoring 1 infeasible solution in a population of size 60
85 	57    	0.17507    	0.150548   	0  	0.453799   
Selection: ignoring 1 infeasible solution in a population of size 60
86 	58    	0.249375   	0.187102   	0  	0.541738   
Selection: ignoring 1 infeasible solution in a population of size 60
87 	57    	0.283484   	0.226433   	0  	0.547021   
88 	56    	0.31431    	0.253401   	0  	0.547021   
89 	55    	0.274323   	0.248545   	0  	0.560473   
90 	52    	0.318004   	0.25801    	0  	0.603629   
91 	57    	0.227208   	0.247805   	0  	0.603765   
92 	51    	0.267856   	0.257315   	0  	0.627024   
93 	52    	0.322924   	0.261003   	0  	0.627024   
94 	59    	0.263253   	0.282065   	0  	0.6448     
Selection: ignoring 1 infeasible solution in a population of size 60
95 	58    	0.287571   	0.276699   	0  	0.6448     
96 	54    	0.373855   	0.269384   	0  	0.645825   
97 	55    	0.377064   	0.270862   	0  	0.645825   
Selection: ignoring 1 infeasible solution in a population of size 60
98 	54    	0.375856   	0.287045   	0  	0.645825   
99 	52    	0.37436    	0.285882   	0  	0.673598   
100	56    	0.319473   	0.288734   	0  	0.689765   
101	51    	0.442502   	0.249355   	0  	0.689765   
Selection: ignoring 1 infeasible solution in a population of size 60
102	49    	0.404681   	0.278256   	0  	0.689765   
103	52    	0.388052   	0.305005   	0  	0.700527   
Selection: ignoring 1 infeasible solution in a population of size 60
104	55    	0.462936   	0.281766   	0  	0.700527   
105	55    	0.425833   	0.30403    	0  	0.702002   
106	46    	0.499921   	0.287396   	0  	0.702002   
107	53    	0.411192   	0.317697   	0  	0.816936   
108	57    	0.505939   	0.288317   	0  	0.816936   
109	53    	0.528006   	0.276511   	0  	0.897919   
110	50    	0.479869   	0.330629   	0  	0.923978   
111	56    	0.479396   	0.33805    	0  	0.897919   
112	54    	0.457092   	0.358373   	0  	0.897919   
113	53    	0.603807   	0.357195   	0  	1.03596    
114	56    	0.515438   	0.390799   	0  	1.03596    
115	52    	0.579687   	0.371052   	0  	1.03596    
116	56    	0.522394   	0.38388    	0  	1.03598    
117	50    	0.659142   	0.406031   	0  	1.1019     
118	54    	0.690894   	0.40075    	0  	1.1019     
119	56    	0.577484   	0.451948   	0  	1.1019     
120	51    	0.61274    	0.477358   	0  	1.1019     
121	54    	0.576443   	0.46209    	0  	1.1023     
