Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim;placement_random.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps002-random-run2.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps002-random-run2.json, stagnation_generations=None, plateau_escape=False, eps=0.02, placement=random
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim', 'placement_random.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Simulator.load: Loading from 'placement_random.sim'
Loader.load: Comments read from file follow:
Loader.load:  Force random placement (overrides standard_placement.inc)
[WARN] MultiParamLoader.go: Ignored unexpected line 3 while reading 'placement_random.sim'
[WARN] MultiParamLoader.go: Ignored unexpected line 5 while reading 'placement_random.sim'
[WARN] MultiParamLoader.go: The following line(s) were also unexpected and were ignored
[WARN] Simulator.load: No known/requested objects found in 'placement_random.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
0  	60    	0  	0     	0  	0  
1  	50    	0  	0     	0  	0  
2  	50    	0  	0     	0  	0  
3  	53    	0  	0     	0  	0  
4  	53    	0  	0     	0  	0  
5  	52    	0  	0     	0  	0  
6  	52    	0  	0     	0  	0  
7  	56    	0  	0     	0  	0  
8  	52    	0  	0     	0  	0  
9  	54    	0  	0     	0  	0  
10 	52    	0  	0     	0  	0  
11 	56    	0  	0     	0  	0  
12 	51    	0  	0     	0  	0  
13 	55    	0  	0     	0  	0  
14 	53    	0  	0     	0  	0  
15 	55    	0  	0     	0  	0  
16 	50    	0  	0     	0  	0  
17 	56    	0  	0     	0  	0  
18 	52    	0  	0     	0  	0  
19 	56    	0  	0     	0  	0  
20 	52    	0  	0     	0  	0  
21 	52    	0  	0     	0  	0  
22 	51    	6.58816e-06	5.06046e-05	0  	0.00039529
23 	55    	6.58816e-06	5.06046e-05	0  	0.00039529
24 	53    	6.58816e-06	5.06046e-05	0  	0.00039529
25 	56    	0          	0          	0  	0         
26 	57    	0          	0          	0  	0         
27 	56    	0          	0          	0  	0         
28 	54    	0          	0          	0  	0         
29 	56    	0          	0          	0  	0         
30 	57    	0          	0          	0  	0         
31 	59    	0          	0          	0  	0         
32 	57    	0          	0          	0  	0         
33 	53    	0          	0          	0  	0         
34 	51    	0          	0          	0  	0         
35 	55    	0          	0          	0  	0         
36 	54    	0          	0          	0  	0         
37 	55    	0          	0          	0  	0         
38 	55    	0          	0          	0  	0         
39 	50    	0          	0          	0  	0         
40 	57    	0          	0          	0  	0         
41 	58    	0          	0          	0  	0         
42 	57    	0          	0          	0  	0         
43 	52    	0          	0          	0  	0         
44 	52    	0          	0          	0  	0         
45 	55    	1.36225e-05	0.000104637	0  	0.000817352
46 	53    	4.08676e-05	0.000178138	0  	0.000817352
47 	56    	2.72451e-05	0.000146719	0  	0.000817352
48 	50    	6.80574e-05	0.000225721	0  	0.000817352
49 	54    	6.1699e-05 	0.000205483	0  	0.000817352
50 	54    	0.000100697	0.000472716	0  	0.00342187 
51 	55    	0.000111341	0.000599861	0  	0.00343865 
52 	57    	0.000185023	0.000742226	0  	0.00343865 
53 	53    	5.72603e-05	0.000439824	0  	0.00343562 
54 	52    	5.72603e-05	0.000439824	0  	0.00343562 
55 	58    	2.30053e-05	0.000176707	0  	0.00138032 
56 	54    	2.30053e-05	0.000176707	0  	0.00138032 
57 	52    	6.99918e-05	0.00030515 	0  	0.00143887 
58 	51    	6.99918e-05	0.00030515 	0  	0.00143887 
59 	56    	7.08874e-05	0.000309212	0  	0.00149165 
60 	54    	6.98024e-05	0.0003043  	0  	0.00142655 
61 	54    	4.60372e-05	0.000247918	0  	0.00138127 
62 	56    	9.11913e-05	0.000341469	0  	0.00142655 
63 	55    	9.09143e-05	0.000340512	0  	0.00142655 
64 	58    	6.31976e-05	0.000277959	0  	0.00138127 
65 	54    	1.71552e-05	0.000131772	0  	0.00102931 
66 	54    	2.30212e-05	0.000176829	0  	0.00138127 
67 	54    	2.02157e-05	0.00015528 	0  	0.00121294 
68 	53    	5.23994e-05	0.000234284	0  	0.00121294 
69 	60    	1.27427e-05	9.78783e-05	0  	0.00076456 
70 	53    	0          	0          	0  	0          
71 	56    	0          	0          	0  	0          
72 	53    	0          	0          	0  	0          
73 	54    	0          	0          	0  	0          
74 	56    	0          	0          	0  	0          
75 	52    	0          	0          	0  	0          
76 	53    	0          	0          	0  	0          
77 	55    	0          	0          	0  	0          
78 	55    	0          	0          	0  	0          
79 	53    	0          	0          	0  	0          
80 	55    	0          	0          	0  	0          
81 	58    	0          	0          	0  	0          
82 	52    	0          	0          	0  	0          
83 	53    	0          	0          	0  	0          
84 	51    	0          	0          	0  	0          
85 	52    	0          	0          	0  	0          
86 	53    	0          	0          	0  	0          
87 	56    	0          	0          	0  	0          
88 	54    	0          	0          	0  	0          
89 	56    	0          	0          	0  	0          
90 	53    	0          	0          	0  	0          
91 	51    	0          	0          	0  	0          
92 	54    	0.000214871	0.00165046 	0  	0.0128923  
93 	49    	0.00023274 	0.00178771 	0  	0.0139644  
94 	57    	0.000459598	0.00247522 	0  	0.0139644  
95 	57    	0          	0          	0  	0          
96 	50    	0          	0          	0  	0          
97 	49    	0          	0          	0  	0          
98 	56    	0          	0          	0  	0          
99 	51    	0          	0          	0  	0          
100	54    	0          	0          	0  	0          
101	54    	0          	0          	0  	0          
102	57    	0          	0          	0  	0          
103	57    	0          	0          	0  	0          
104	51    	0          	0          	0  	0          
105	49    	0          	0          	0  	0          
106	50    	0          	0          	0  	0          
107	58    	0          	0          	0  	0          
108	54    	0.00363639 	0.0279317  	0  	0.218184   
109	56    	0.00727279 	0.0391652  	0  	0.218184   
110	59    	0.00363639 	0.0279317  	0  	0.218184   
111	54    	0.00198739 	0.0152654  	0  	0.119243   
112	53    	0.00198739 	0.0152654  	0  	0.119243   
113	53    	0.00324903 	0.0179424  	0  	0.119243   
114	53    	0.00451066 	0.0201902  	0  	0.119243   
115	53    	0          	0          	0  	0          
116	59    	0          	0          	0  	0          
117	56    	0          	0          	0  	0          
118	53    	0          	0          	0  	0          
119	51    	0          	0          	0  	0          
120	58    	0          	0          	0  	0          
