Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria.sim;deterministic.sim;sample-period-2.sim;only-body.sim, genformat=4, initialgenotype=None, opt=vertpos, popsize=50, generations=120, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_landscape/HoF-land-f4-run32.gen, max_numparts=30, max_numjoints=60, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_landscape/log-land-f4-run32.json, stagnation_generations=None, plateau_escape=False
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria.sim', 'deterministic.sim', 'sample-period-2.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria.sim'
Loader.load: Comments read from file follow:
Loader.load:  Sample settings for evaluating many criteria of performance of a Framsticks creature.
Loader.load:  See the "evalcount" parameter if you want to speed the evaluation up or have a more stable result.
Loader.load:  Other important parameters are "Energy0" and "perfperiod".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded genepool settings, 2 population settings, simulator settings from 'eval-allcriteria.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'sample-period-2.sim'
Loader.load: Comments read from file follow:
Loader.load:  Very low "performance sampling period" in the first population to sample performance very often during lifespan
Loader.load:  and avoid overlooking some behavior. Averaged performance of sampled values is returned as the final value.
Loader.load:  See http://www.framsticks.com/a/al_params.html#exper-perfcalc
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded population settings from 'sample-period-2.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg  	stddev	min  	max  
0  	50    	-0.01	0     	-0.01	-0.01
1  	47    	-0.01	0     	-0.01	-0.01
2  	42    	-0.01	0     	-0.01	-0.01
3  	44    	-0.01	0     	-0.01	-0.01
4  	45    	-0.01	0     	-0.01	-0.01
5  	46    	-0.01	2.45327e-19	-0.01	-0.01
6  	43    	-0.01	0          	-0.01	-0.01
7  	41    	-0.01	0          	-0.01	-0.01
8  	42    	-0.01	0          	-0.01	-0.01
9  	47    	-0.00994078	0.000414517	-0.01	-0.00703917
10 	47    	-0.00988149	0.00058056 	-0.01	-0.00703552
11 	44    	-0.00972409	0.000831504	-0.01	-0.00703552
12 	44    	-0.0094973 	0.00107777 	-0.01	-0.00703552
13 	43    	-0.00917447	0.00126816 	-0.01	-0.00703552
14 	45    	-0.00890293	0.00140517 	-0.01	-0.00701887
15 	45    	-0.00864598	0.00146814 	-0.01	-0.00701887
16 	46    	-0.00875773	0.00146    	-0.01	-0.00701438
17 	43    	-0.00781653	0.0057686  	-0.01	0.0312501  
18 	46    	-0.00489852	0.0119277  	-0.01	0.0331627  
19 	44    	0.00958023 	0.0197512  	-0.01	0.0545689  
20 	45    	0.0286821  	0.023785   	-0.01	0.105689   
21 	42    	0.0484696  	0.0371725  	-0.01	0.220645   
22 	45    	0.0715212  	0.0632529  	-0.01	0.221164   
23 	41    	0.123214   	0.0766879  	-0.01	0.222686   
24 	47    	0.141507   	0.0855302  	-0.01	0.297888   
25 	47    	0.157108   	0.0843827  	-0.0100001	0.326833   
26 	43    	0.189625   	0.0973085  	-0.01     	0.326833   
27 	48    	0.2355     	0.136326   	-0.01     	0.550834   
28 	47    	0.319136   	0.158542   	-0.01     	0.571422   
29 	44    	0.372552   	0.187165   	-0.00999314	0.687843   
30 	46    	0.422235   	0.185129   	-0.00999314	0.687843   
31 	44    	0.510854   	0.157654   	0.0853702  	0.687843   
32 	45    	0.478781   	0.203039   	0.110012   	0.697563   
33 	44    	0.524839   	0.188331   	0.0960934  	0.714564   
34 	46    	0.440641   	0.23944    	-0.01      	0.777443   
35 	49    	0.504771   	0.213897   	-0.01      	0.777443   
36 	45    	0.451357   	0.234432   	0.080472   	0.777443   
37 	44    	0.53178    	0.242449   	0.0807038  	0.811909   
38 	45    	0.557592   	0.272803   	0.0942933  	0.811909   
39 	45    	0.513034   	0.29261    	0.0796314  	0.811909   
40 	46    	0.49762    	0.286096   	0.107611   	0.816227   
41 	42    	0.569538   	0.281602   	-0.01      	0.816227   
42 	44    	0.589263   	0.265646   	0.107476   	0.830113   
43 	47    	0.493556   	0.276429   	-0.01      	0.830113   
44 	43    	0.586333   	0.276617   	0.0940674  	0.830591   
45 	47    	0.546446   	0.295753   	-0.01      	0.837881   
46 	45    	0.578232   	0.272548   	0.0769432  	0.850205   
47 	45    	0.62144    	0.2543     	0.146091   	0.850205   
48 	47    	0.629078   	0.279506   	0.10674    	0.85528    
49 	45    	0.634089   	0.291742   	0.0699373  	0.954577   
50 	44    	0.661719   	0.277126   	0.0673041  	0.954577   
51 	46    	0.584298   	0.334207   	0.02217    	0.96464    
52 	47    	0.531593   	0.36809    	0.0625674  	0.966822   
53 	46    	0.540902   	0.368746   	0.100136   	0.966822   
54 	46    	0.588525   	0.370683   	-0.01      	0.966822   
55 	44    	0.644847   	0.359131   	0.100357   	0.966822   
56 	42    	0.671338   	0.360137   	0.0960762  	0.976624   
57 	45    	0.64689    	0.364736   	0.100556   	0.976624   
58 	44    	0.648835   	0.366639   	0.0612598  	0.976624   
59 	46    	0.613074   	0.371675   	0.101035   	0.995015   
60 	47    	0.658715   	0.375069   	0.0179805  	1.00402    
61 	47    	0.73798    	0.357889   	-0.01      	1.015      
62 	48    	0.675054   	0.375514   	0.0602073  	1.015      
63 	43    	0.665068   	0.38699    	0.113293   	1.02344    
64 	45    	0.66585    	0.381998   	-0.01      	1.02706    
65 	42    	0.724066   	0.391703   	0.0910156  	1.02635    
66 	46    	0.675681   	0.421788   	-0.01      	1.03663    
67 	47    	0.761652   	0.385159   	0.119506   	1.069      
